Filename,Voltage (V),Current (A)
新建 Microsoft Excel 工作表.xlsx,-0.23797,-6.75988e-09
新建 Microsoft Excel 工作表.xlsx,-0.23998,-6.83142e-09
新建 Microsoft Excel 工作表.xlsx,-0.23998,-6.83142e-09
新建 Microsoft Excel 工作表.xlsx,-0.24199,-6.93772e-09
新建 Microsoft Excel 工作表.xlsx,-0.24199,-6.93772e-09
新建 Microsoft Excel 工作表.xlsx,-0.24399,-7.00408e-09
新建 Microsoft Excel 工作表.xlsx,-0.24399,-7.00408e-09
新建 Microsoft Excel 工作表.xlsx,-0.24599,-7.08849e-09
新建 Microsoft Excel 工作表.xlsx,-0.24599,-7.08849e-09
新建 Microsoft Excel 工作表.xlsx,-0.24796,-7.15028e-09
新建 Microsoft Excel 工作表.xlsx,-0.24796,-7.15028e-09
新建 Microsoft Excel 工作表.xlsx,-0.24996,-7.24318e-09
新建 Microsoft Excel 工作表.xlsx,-0.24996,-7.24318e-09
新建 Microsoft Excel 工作表.xlsx,-0.24996,-7.20414e-09
新建 Microsoft Excel 工作表.xlsx,-0.24996,-7.20414e-09
新建 Microsoft Excel 工作表.xlsx,-0.24795,-7.19239e-09
新建 Microsoft Excel 工作表.xlsx,-0.24795,-7.19239e-09
新建 Microsoft Excel 工作表.xlsx,-0.24599,-7.13456e-09
新建 Microsoft Excel 工作表.xlsx,-0.24599,-7.13456e-09
新建 Microsoft Excel 工作表.xlsx,-0.24399,-7.07542e-09
新建 Microsoft Excel 工作表.xlsx,-0.24399,-7.07542e-09
新建 Microsoft Excel 工作表.xlsx,-0.24199,-7.03601e-09
新建 Microsoft Excel 工作表.xlsx,-0.24199,-7.03601e-09
新建 Microsoft Excel 工作表.xlsx,-0.23998,-6.98192e-09
新建 Microsoft Excel 工作表.xlsx,-0.23998,-6.98192e-09
新建 Microsoft Excel 工作表.xlsx,-0.23797,-6.89886e-09
新建 Microsoft Excel 工作表.xlsx,-0.23797,-6.89886e-09
新建 Microsoft Excel 工作表.xlsx,-0.23597,-6.86216e-09
新建 Microsoft Excel 工作表.xlsx,-0.23597,-6.86216e-09
新建 Microsoft Excel 工作表.xlsx,-0.23397,-6.79603e-09
新建 Microsoft Excel 工作表.xlsx,-0.23397,-6.79603e-09
新建 Microsoft Excel 工作表.xlsx,-0.23197,-6.74377e-09
新建 Microsoft Excel 工作表.xlsx,-0.23197,-6.74377e-09
新建 Microsoft Excel 工作表.xlsx,-0.22996,-6.70359e-09
新建 Microsoft Excel 工作表.xlsx,-0.22996,-6.70359e-09
新建 Microsoft Excel 工作表.xlsx,-0.22796,-6.61476e-09
新建 Microsoft Excel 工作表.xlsx,-0.22796,-6.61476e-09
新建 Microsoft Excel 工作表.xlsx,-0.22595,-6.56689e-09
新建 Microsoft Excel 工作表.xlsx,-0.22595,-6.56689e-09
新建 Microsoft Excel 工作表.xlsx,-0.22399,-6.52612e-09
新建 Microsoft Excel 工作表.xlsx,-0.22399,-6.52612e-09
新建 Microsoft Excel 工作表.xlsx,-0.22199,-6.4451e-09
新建 Microsoft Excel 工作表.xlsx,-0.22199,-6.4451e-09
新建 Microsoft Excel 工作表.xlsx,-0.21998,-6.39992e-09
新建 Microsoft Excel 工作表.xlsx,-0.21998,-6.39992e-09
新建 Microsoft Excel 工作表.xlsx,-0.21798,-6.32574e-09
新建 Microsoft Excel 工作表.xlsx,-0.21798,-6.32574e-09
新建 Microsoft Excel 工作表.xlsx,-0.21598,-6.26135e-09
新建 Microsoft Excel 工作表.xlsx,-0.21598,-6.26135e-09
新建 Microsoft Excel 工作表.xlsx,-0.21397,-6.21837e-09
新建 Microsoft Excel 工作表.xlsx,-0.21397,-6.21837e-09
新建 Microsoft Excel 工作表.xlsx,-0.21197,-6.12889e-09
新建 Microsoft Excel 工作表.xlsx,-0.21197,-6.12889e-09
新建 Microsoft Excel 工作表.xlsx,-0.20997,-6.08536e-09
新建 Microsoft Excel 工作表.xlsx,-0.20997,-6.08536e-09
新建 Microsoft Excel 工作表.xlsx,-0.20797,-6.03785e-09
新建 Microsoft Excel 工作表.xlsx,-0.20797,-6.03785e-09
新建 Microsoft Excel 工作表.xlsx,-0.20597,-5.96455e-09
新建 Microsoft Excel 工作表.xlsx,-0.20597,-5.96455e-09
新建 Microsoft Excel 工作表.xlsx,-0.20396,-5.88929e-09
新建 Microsoft Excel 工作表.xlsx,-0.20396,-5.88929e-09
新建 Microsoft Excel 工作表.xlsx,-0.20199,-5.83942e-09
新建 Microsoft Excel 工作表.xlsx,-0.20199,-5.83942e-09
新建 Microsoft Excel 工作表.xlsx,-0.19998,-5.78179e-09
新建 Microsoft Excel 工作表.xlsx,-0.19998,-5.78179e-09
新建 Microsoft Excel 工作表.xlsx,-0.19799,-5.70972e-09
新建 Microsoft Excel 工作表.xlsx,-0.19799,-5.70972e-09
新建 Microsoft Excel 工作表.xlsx,-0.19599,-5.64027e-09
新建 Microsoft Excel 工作表.xlsx,-0.19599,-5.64027e-09
新建 Microsoft Excel 工作表.xlsx,-0.19399,-5.59785e-09
新建 Microsoft Excel 工作表.xlsx,-0.19399,-5.59785e-09
新建 Microsoft Excel 工作表.xlsx,-0.19198,-5.55103e-09
新建 Microsoft Excel 工作表.xlsx,-0.19198,-5.55103e-09
新建 Microsoft Excel 工作表.xlsx,-0.18999,-5.49002e-09
新建 Microsoft Excel 工作表.xlsx,-0.18999,-5.49002e-09
新建 Microsoft Excel 工作表.xlsx,-0.18799,-5.424e-09
新建 Microsoft Excel 工作表.xlsx,-0.18799,-5.424e-09
新建 Microsoft Excel 工作表.xlsx,-0.18599,-5.36945e-09
新建 Microsoft Excel 工作表.xlsx,-0.18599,-5.36945e-09
新建 Microsoft Excel 工作表.xlsx,-0.18399,-5.30807e-09
新建 Microsoft Excel 工作表.xlsx,-0.18399,-5.30807e-09
新建 Microsoft Excel 工作表.xlsx,-0.18199,-5.24193e-09
新建 Microsoft Excel 工作表.xlsx,-0.18199,-5.24193e-09
新建 Microsoft Excel 工作表.xlsx,-0.17999,-5.17853e-09
新建 Microsoft Excel 工作表.xlsx,-0.17999,-5.17853e-09
新建 Microsoft Excel 工作表.xlsx,-0.17799,-5.12796e-09
新建 Microsoft Excel 工作表.xlsx,-0.17799,-5.12796e-09
新建 Microsoft Excel 工作表.xlsx,-0.17599,-5.06197e-09
新建 Microsoft Excel 工作表.xlsx,-0.17599,-5.06197e-09
新建 Microsoft Excel 工作表.xlsx,-0.17399,-5.00497e-09
新建 Microsoft Excel 工作表.xlsx,-0.17399,-5.00497e-09
新建 Microsoft Excel 工作表.xlsx,-0.17199,-4.96095e-09
新建 Microsoft Excel 工作表.xlsx,-0.17199,-4.96095e-09
新建 Microsoft Excel 工作表.xlsx,-0.16999,-4.87744e-09
新建 Microsoft Excel 工作表.xlsx,-0.16999,-4.87744e-09
新建 Microsoft Excel 工作表.xlsx,-0.168,-4.81605e-09
新建 Microsoft Excel 工作表.xlsx,-0.168,-4.81605e-09
新建 Microsoft Excel 工作表.xlsx,-0.16599,-4.75426e-09
新建 Microsoft Excel 工作表.xlsx,-0.16599,-4.75426e-09
新建 Microsoft Excel 工作表.xlsx,-0.16399,-4.7112e-09
新建 Microsoft Excel 工作表.xlsx,-0.16399,-4.7112e-09
新建 Microsoft Excel 工作表.xlsx,-0.16199,-4.63801e-09
新建 Microsoft Excel 工作表.xlsx,-0.16199,-4.63801e-09
新建 Microsoft Excel 工作表.xlsx,-0.15999,-4.58748e-09
新建 Microsoft Excel 工作表.xlsx,-0.15999,-4.58748e-09
新建 Microsoft Excel 工作表.xlsx,-0.15799,-4.52361e-09
新建 Microsoft Excel 工作表.xlsx,-0.15799,-4.52361e-09
新建 Microsoft Excel 工作表.xlsx,-0.15599,-4.45391e-09
新建 Microsoft Excel 工作表.xlsx,-0.15599,-4.45391e-09
新建 Microsoft Excel 工作表.xlsx,-0.15399,-4.40747e-09
新建 Microsoft Excel 工作表.xlsx,-0.15399,-4.40747e-09
新建 Microsoft Excel 工作表.xlsx,-0.15199,-4.34181e-09
新建 Microsoft Excel 工作表.xlsx,-0.15199,-4.34181e-09
新建 Microsoft Excel 工作表.xlsx,-0.14999,-4.26572e-09
新建 Microsoft Excel 工作表.xlsx,-0.14999,-4.26572e-09
新建 Microsoft Excel 工作表.xlsx,-0.14799,-4.21599e-09
新建 Microsoft Excel 工作表.xlsx,-0.14799,-4.21599e-09
新建 Microsoft Excel 工作表.xlsx,-0.146,-4.14772e-09
新建 Microsoft Excel 工作表.xlsx,-0.146,-4.14772e-09
新建 Microsoft Excel 工作表.xlsx,-0.14399,-4.07437e-09
新建 Microsoft Excel 工作表.xlsx,-0.14399,-4.07437e-09
新建 Microsoft Excel 工作表.xlsx,-0.14199,-3.99819e-09
新建 Microsoft Excel 工作表.xlsx,-0.14199,-3.99819e-09
新建 Microsoft Excel 工作表.xlsx,-0.13999,-3.94906e-09
新建 Microsoft Excel 工作表.xlsx,-0.13999,-3.94906e-09
新建 Microsoft Excel 工作表.xlsx,-0.13799,-3.89893e-09
新建 Microsoft Excel 工作表.xlsx,-0.13799,-3.89893e-09
新建 Microsoft Excel 工作表.xlsx,-0.13599,-3.82637e-09
新建 Microsoft Excel 工作表.xlsx,-0.13599,-3.82637e-09
新建 Microsoft Excel 工作表.xlsx,-0.13399,-3.78239e-09
新建 Microsoft Excel 工作表.xlsx,-0.13399,-3.78239e-09
新建 Microsoft Excel 工作表.xlsx,-0.13199,-3.71401e-09
新建 Microsoft Excel 工作表.xlsx,-0.13199,-3.71401e-09
新建 Microsoft Excel 工作表.xlsx,-0.12999,-3.65427e-09
新建 Microsoft Excel 工作表.xlsx,-0.12999,-3.65427e-09
新建 Microsoft Excel 工作表.xlsx,-0.12799,-3.60019e-09
新建 Microsoft Excel 工作表.xlsx,-0.12799,-3.60019e-09
新建 Microsoft Excel 工作表.xlsx,-0.12599,-3.544e-09
新建 Microsoft Excel 工作表.xlsx,-0.12599,-3.544e-09
新建 Microsoft Excel 工作表.xlsx,-0.12399,-3.47716e-09
新建 Microsoft Excel 工作表.xlsx,-0.12399,-3.47716e-09
新建 Microsoft Excel 工作表.xlsx,-0.12199,-3.42375e-09
新建 Microsoft Excel 工作表.xlsx,-0.12199,-3.42375e-09
新建 Microsoft Excel 工作表.xlsx,-0.11999,-3.36509e-09
新建 Microsoft Excel 工作表.xlsx,-0.11999,-3.36509e-09
新建 Microsoft Excel 工作表.xlsx,-0.11799,-3.30601e-09
新建 Microsoft Excel 工作表.xlsx,-0.11799,-3.30601e-09
新建 Microsoft Excel 工作表.xlsx,-0.11599,-3.2462e-09
新建 Microsoft Excel 工作表.xlsx,-0.11599,-3.2462e-09
新建 Microsoft Excel 工作表.xlsx,-0.114,-3.18318e-09
新建 Microsoft Excel 工作表.xlsx,-0.114,-3.18318e-09
新建 Microsoft Excel 工作表.xlsx,-0.112,-3.12937e-09
新建 Microsoft Excel 工作表.xlsx,-0.112,-3.12937e-09
新建 Microsoft Excel 工作表.xlsx,-0.11,-3.07429e-09
新建 Microsoft Excel 工作表.xlsx,-0.11,-3.07429e-09
新建 Microsoft Excel 工作表.xlsx,-0.108,-3.01269e-09
新建 Microsoft Excel 工作表.xlsx,-0.108,-3.01269e-09
新建 Microsoft Excel 工作表.xlsx,-0.10599,-2.95544e-09
新建 Microsoft Excel 工作表.xlsx,-0.10599,-2.95544e-09
新建 Microsoft Excel 工作表.xlsx,-0.10399,-2.89649e-09
新建 Microsoft Excel 工作表.xlsx,-0.10399,-2.89649e-09
新建 Microsoft Excel 工作表.xlsx,-0.10199,-2.84249e-09
新建 Microsoft Excel 工作表.xlsx,-0.10199,-2.84249e-09
新建 Microsoft Excel 工作表.xlsx,-0.09999,-2.78207e-09
新建 Microsoft Excel 工作表.xlsx,-0.09999,-2.78207e-09
新建 Microsoft Excel 工作表.xlsx,-0.09799,-2.72157e-09
新建 Microsoft Excel 工作表.xlsx,-0.09799,-2.72157e-09
新建 Microsoft Excel 工作表.xlsx,-0.09598,-2.66432e-09
新建 Microsoft Excel 工作表.xlsx,-0.09598,-2.66432e-09
新建 Microsoft Excel 工作表.xlsx,-0.09398,-2.61258e-09
新建 Microsoft Excel 工作表.xlsx,-0.09398,-2.61258e-09
新建 Microsoft Excel 工作表.xlsx,-0.09198,-2.54795e-09
新建 Microsoft Excel 工作表.xlsx,-0.09198,-2.54795e-09
新建 Microsoft Excel 工作表.xlsx,-0.08998,-2.47379e-09
新建 Microsoft Excel 工作表.xlsx,-0.08998,-2.47379e-09
新建 Microsoft Excel 工作表.xlsx,-0.08798,-2.41642e-09
新建 Microsoft Excel 工作表.xlsx,-0.08798,-2.41642e-09
新建 Microsoft Excel 工作表.xlsx,-0.08598,-2.36864e-09
新建 Microsoft Excel 工作表.xlsx,-0.08598,-2.36864e-09
新建 Microsoft Excel 工作表.xlsx,-0.08398,-2.30111e-09
新建 Microsoft Excel 工作表.xlsx,-0.08398,-2.30111e-09
新建 Microsoft Excel 工作表.xlsx,-0.08198,-2.24739e-09
新建 Microsoft Excel 工作表.xlsx,-0.08198,-2.24739e-09
新建 Microsoft Excel 工作表.xlsx,-0.07999,-2.19091e-09
新建 Microsoft Excel 工作表.xlsx,-0.07999,-2.19091e-09
新建 Microsoft Excel 工作表.xlsx,-0.07799,-2.13261e-09
新建 Microsoft Excel 工作表.xlsx,-0.07799,-2.13261e-09
新建 Microsoft Excel 工作表.xlsx,-0.07599,-2.07324e-09
新建 Microsoft Excel 工作表.xlsx,-0.07599,-2.07324e-09
新建 Microsoft Excel 工作表.xlsx,-0.07399,-2.01586e-09
新建 Microsoft Excel 工作表.xlsx,-0.07399,-2.01586e-09
新建 Microsoft Excel 工作表.xlsx,-0.07198,-1.96538e-09
新建 Microsoft Excel 工作表.xlsx,-0.07198,-1.96538e-09
新建 Microsoft Excel 工作表.xlsx,-0.06998,-1.90426e-09
新建 Microsoft Excel 工作表.xlsx,-0.06998,-1.90426e-09
新建 Microsoft Excel 工作表.xlsx,-0.06798,-1.85428e-09
新建 Microsoft Excel 工作表.xlsx,-0.06798,-1.85428e-09
新建 Microsoft Excel 工作表.xlsx,-0.06598,-1.80489e-09
新建 Microsoft Excel 工作表.xlsx,-0.06598,-1.80489e-09
新建 Microsoft Excel 工作表.xlsx,-0.06398,-1.74657e-09
新建 Microsoft Excel 工作表.xlsx,-0.06398,-1.74657e-09
新建 Microsoft Excel 工作表.xlsx,-0.06198,-1.6878e-09
新建 Microsoft Excel 工作表.xlsx,-0.06198,-1.6878e-09
新建 Microsoft Excel 工作表.xlsx,-0.05998,-1.63309e-09
新建 Microsoft Excel 工作表.xlsx,-0.05998,-1.63309e-09
新建 Microsoft Excel 工作表.xlsx,-0.05799,-1.57241e-09
新建 Microsoft Excel 工作表.xlsx,-0.05799,-1.57241e-09
新建 Microsoft Excel 工作表.xlsx,-0.05598,-1.51764e-09
新建 Microsoft Excel 工作表.xlsx,-0.05598,-1.51764e-09
新建 Microsoft Excel 工作表.xlsx,-0.05398,-1.46026e-09
新建 Microsoft Excel 工作表.xlsx,-0.05398,-1.46026e-09
新建 Microsoft Excel 工作表.xlsx,-0.05199,-1.40786e-09
新建 Microsoft Excel 工作表.xlsx,-0.05199,-1.40786e-09
新建 Microsoft Excel 工作表.xlsx,-0.04999,-1.35043e-09
新建 Microsoft Excel 工作表.xlsx,-0.04999,-1.35043e-09
新建 Microsoft Excel 工作表.xlsx,-0.04799,-1.29582e-09
新建 Microsoft Excel 工作表.xlsx,-0.04799,-1.29582e-09
新建 Microsoft Excel 工作表.xlsx,-0.04598,-1.23875e-09
新建 Microsoft Excel 工作表.xlsx,-0.04598,-1.23875e-09
新建 Microsoft Excel 工作表.xlsx,-0.04398,-1.18359e-09
新建 Microsoft Excel 工作表.xlsx,-0.04398,-1.18359e-09
新建 Microsoft Excel 工作表.xlsx,-0.04199,-1.12818e-09
新建 Microsoft Excel 工作表.xlsx,-0.04199,-1.12818e-09
新建 Microsoft Excel 工作表.xlsx,-0.03999,-1.07552e-09
新建 Microsoft Excel 工作表.xlsx,-0.03999,-1.07552e-09
新建 Microsoft Excel 工作表.xlsx,-0.03799,-1.01893e-09
新建 Microsoft Excel 工作表.xlsx,-0.03799,-1.01893e-09
新建 Microsoft Excel 工作表.xlsx,-0.03599,-9.66283e-10
新建 Microsoft Excel 工作表.xlsx,-0.03599,-9.66283e-10
新建 Microsoft Excel 工作表.xlsx,-0.03399,-9.1074e-10
新建 Microsoft Excel 工作表.xlsx,-0.03399,-9.1074e-10
新建 Microsoft Excel 工作表.xlsx,-0.03199,-8.57916e-10
新建 Microsoft Excel 工作表.xlsx,-0.03199,-8.57916e-10
新建 Microsoft Excel 工作表.xlsx,-0.02999,-8.06179e-10
新建 Microsoft Excel 工作表.xlsx,-0.02999,-8.06179e-10
新建 Microsoft Excel 工作表.xlsx,-0.02799,-7.50968e-10
新建 Microsoft Excel 工作表.xlsx,-0.02799,-7.50968e-10
新建 Microsoft Excel 工作表.xlsx,-0.02599,-7.01343e-10
新建 Microsoft Excel 工作表.xlsx,-0.02599,-7.01343e-10
新建 Microsoft Excel 工作表.xlsx,-0.02399,-6.46675e-10
新建 Microsoft Excel 工作表.xlsx,-0.02399,-6.46675e-10
新建 Microsoft Excel 工作表.xlsx,-0.02199,-5.96645e-10
新建 Microsoft Excel 工作表.xlsx,-0.02199,-5.96645e-10
新建 Microsoft Excel 工作表.xlsx,-0.02,-5.43965e-10
新建 Microsoft Excel 工作表.xlsx,-0.02,-5.43965e-10
新建 Microsoft Excel 工作表.xlsx,-0.01799,-4.92364e-10
新建 Microsoft Excel 工作表.xlsx,-0.01799,-4.92364e-10
新建 Microsoft Excel 工作表.xlsx,-0.01599,-4.40024e-10
新建 Microsoft Excel 工作表.xlsx,-0.01599,-4.40024e-10
新建 Microsoft Excel 工作表.xlsx,-0.01398,-3.87372e-10
新建 Microsoft Excel 工作表.xlsx,-0.01398,-3.87372e-10
新建 Microsoft Excel 工作表.xlsx,-0.01198,-3.33954e-10
新建 Microsoft Excel 工作表.xlsx,-0.01198,-3.33954e-10
新建 Microsoft Excel 工作表.xlsx,-0.00998,-2.85078e-10
新建 Microsoft Excel 工作表.xlsx,-0.00998,-2.85078e-10
新建 Microsoft Excel 工作表.xlsx,-0.00798,-2.34151e-10
新建 Microsoft Excel 工作表.xlsx,-0.00798,-2.34151e-10
新建 Microsoft Excel 工作表.xlsx,-0.00598,-1.83045e-10
新建 Microsoft Excel 工作表.xlsx,-0.00598,-1.83045e-10
新建 Microsoft Excel 工作表.xlsx,-0.00398,-1.31538e-10
新建 Microsoft Excel 工作表.xlsx,-0.00398,-1.31538e-10
新建 Microsoft Excel 工作表.xlsx,-0.00198,-8.13365e-11
新建 Microsoft Excel 工作表.xlsx,-0.00198,-8.13365e-11
新建 Microsoft Excel 工作表.xlsx,3.53575e-05,-3.05951e-11
新建 Microsoft Excel 工作表 (2).xlsx,0.00502,8.49688e-11
新建 Microsoft Excel 工作表 (2).xlsx,0.01002,1.96978e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.01002,1.96978e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.01502,3.07331e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.01502,3.07331e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02002,4.17615e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02002,4.17615e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02503,5.26201e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02503,5.26201e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03003,6.33948e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03003,6.33948e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03503,7.38214e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03503,7.38214e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04003,8.42097e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04003,8.42097e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04502,9.44958e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04502,9.44958e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.05002,1.04908e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.05002,1.04908e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.05502,1.14754e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.05502,1.14754e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06003,1.24522e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06003,1.24522e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06502,1.3488e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06502,1.3488e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07003,1.44551e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07003,1.44551e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07502,1.54435e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07502,1.54435e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08003,1.63851e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08003,1.63851e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08502,1.73588e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08502,1.73588e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09002,1.81298e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09002,1.81298e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09503,1.90954e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09503,1.90954e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10003,1.99055e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10003,1.99055e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10502,2.08031e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10502,2.08031e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11002,2.15887e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11002,2.15887e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11503,2.24365e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11503,2.24365e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12003,2.32741e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12003,2.32741e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12502,2.411e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12502,2.411e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13002,2.49771e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13002,2.49771e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13503,2.57295e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13503,2.57295e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14002,2.65443e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14002,2.65443e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14502,2.72714e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14502,2.72714e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15002,2.80156e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15002,2.80156e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15502,2.86607e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15502,2.86607e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16002,2.93624e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16002,2.93624e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16502,3.01034e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16502,3.01034e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17002,3.08084e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17002,3.08084e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17502,3.15282e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17502,3.15282e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18002,3.19439e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18002,3.19439e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18502,3.26275e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18502,3.26275e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19002,3.31322e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19002,3.31322e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19502,3.37503e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19502,3.37503e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20003,3.42402e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20003,3.42402e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20499,3.47047e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20499,3.47047e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.21,3.53344e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.21,3.53344e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.215,3.5804e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.215,3.5804e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22002,3.64206e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22002,3.64206e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22499,3.68211e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22499,3.68211e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22999,3.73663e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22999,3.73663e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.235,3.77586e-09
