Filename,Voltage (V),Current (A)
新建 Microsoft Excel 工作表 (2).xlsx,0.235,3.77586e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24002,3.80096e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24002,3.80096e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24499,3.84718e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24499,3.84718e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24999,3.88847e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24999,3.88847e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24999,3.86397e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24999,3.86397e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24498,3.77313e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24498,3.77313e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24001,3.69167e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.24001,3.69167e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.23499,3.59559e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.23499,3.59559e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22998,3.49765e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22998,3.49765e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22498,3.41897e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22498,3.41897e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22001,3.34637e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.22001,3.34637e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.215,3.27354e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.215,3.27354e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20999,3.17484e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20999,3.17484e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20499,3.12096e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20499,3.12096e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20002,3.02441e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.20002,3.02441e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19502,2.95598e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19502,2.95598e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19002,2.89969e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.19002,2.89969e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18502,2.81608e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18502,2.81608e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18002,2.74995e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.18002,2.74995e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17502,2.69937e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17502,2.69937e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17002,2.60875e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.17002,2.60875e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16503,2.55753e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16503,2.55753e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16003,2.48291e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.16003,2.48291e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15502,2.40637e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15502,2.40637e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15003,2.33001e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.15003,2.33001e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14502,2.2478e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14502,2.2478e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14003,2.18195e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.14003,2.18195e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13502,2.11724e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13502,2.11724e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13002,2.04367e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.13002,2.04367e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12503,1.96805e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12503,1.96805e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12003,1.90487e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.12003,1.90487e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11503,1.83645e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11503,1.83645e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11003,1.76128e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.11003,1.76128e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10503,1.7047e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10503,1.7047e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10003,1.61415e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.10003,1.61415e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09504,1.53802e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09504,1.53802e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09003,1.47257e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.09003,1.47257e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08503,1.39421e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08503,1.39421e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08003,1.32594e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.08003,1.32594e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07502,1.23911e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07502,1.23911e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07003,1.16528e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.07003,1.16528e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06503,1.08668e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06503,1.08668e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06003,1.01013e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.06003,1.01013e-09
新建 Microsoft Excel 工作表 (2).xlsx,0.05503,9.25992e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.05503,9.25992e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.05003,8.45847e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.05003,8.45847e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04503,7.63253e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04503,7.63253e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04003,6.76854e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.04003,6.76854e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03503,5.95354e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03503,5.95354e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03002,5.09959e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.03002,5.09959e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02502,4.22602e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02502,4.22602e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02003,3.35474e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.02003,3.35474e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.01503,2.45813e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.01503,2.45813e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.01003,1.5672e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.01003,1.5672e-10
新建 Microsoft Excel 工作表 (2).xlsx,0.00503,6.48057e-11
新建 Microsoft Excel 工作表 (2).xlsx,0.00503,6.48057e-11
新建 Microsoft Excel 工作表 (2).xlsx,2.87533e-05,-2.82204e-11
新建 Microsoft Excel 工作表 (2).xlsx,2.87533e-05,-2.82204e-11
新建 Microsoft Excel 工作表 (2).xlsx,-0.00499,-1.22501e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.00499,-1.22501e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.00999,-2.18441e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.00999,-2.18441e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01499,-3.13903e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01499,-3.13903e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01999,-4.10749e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01999,-4.10749e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02499,-5.09988e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02499,-5.09988e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02999,-6.12035e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02999,-6.12035e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.03499,-7.145e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.03499,-7.145e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.03999,-8.12273e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.03999,-8.12273e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.04499,-9.17974e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.04499,-9.17974e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.04999,-1.03181e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.04999,-1.03181e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.05499,-1.1369e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.05499,-1.1369e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.05999,-1.25004e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.05999,-1.25004e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.06499,-1.35441e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.06499,-1.35441e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.06999,-1.4682e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.06999,-1.4682e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07499,-1.58744e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07499,-1.58744e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07999,-1.6963e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07999,-1.6963e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08499,-1.81847e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08499,-1.81847e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08999,-1.92366e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08999,-1.92366e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09499,-2.05037e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09499,-2.05037e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09999,-2.16859e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09999,-2.16859e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10499,-2.29214e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10499,-2.29214e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10999,-2.41761e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10999,-2.41761e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11499,-2.55566e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11499,-2.55566e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11999,-2.69156e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11999,-2.69156e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12499,-2.81893e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12499,-2.81893e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12999,-2.9443e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12999,-2.9443e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13499,-3.07816e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13499,-3.07816e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13999,-3.20066e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13999,-3.20066e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14498,-3.34711e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14498,-3.34711e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14999,-3.47744e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14999,-3.47744e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15498,-3.60732e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15498,-3.60732e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15998,-3.75199e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15998,-3.75199e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16498,-3.90135e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16498,-3.90135e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16998,-4.05343e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16998,-4.05343e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17498,-4.19758e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17498,-4.19758e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17998,-4.39171e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17998,-4.39171e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18497,-4.54104e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18497,-4.54104e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18997,-4.73287e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18997,-4.73287e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19497,-4.90159e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19497,-4.90159e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19998,-5.06172e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19998,-5.06172e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20496,-5.24278e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20496,-5.24278e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20996,-5.45161e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20996,-5.45161e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21497,-5.61247e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21497,-5.61247e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21999,-5.81966e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21999,-5.81966e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22496,-6.01995e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22496,-6.01995e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22996,-6.18466e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22996,-6.18466e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23497,-6.36334e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23497,-6.36334e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23999,-6.56065e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23999,-6.56065e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.245,-6.76774e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.245,-6.76774e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.24996,-6.96035e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.24996,-6.96035e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.24997,-7.01606e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.24997,-7.01606e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.24499,-6.88873e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.24499,-6.88873e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23999,-6.7536e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23999,-6.7536e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23497,-6.62114e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.23497,-6.62114e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22996,-6.49428e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22996,-6.49428e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22496,-6.34099e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.22496,-6.34099e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21999,-6.19972e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21999,-6.19972e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21498,-6.06862e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.21498,-6.06862e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20998,-5.9251e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20998,-5.9251e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20497,-5.78043e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.20497,-5.78043e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19999,-5.61983e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19999,-5.61983e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19498,-5.46476e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.19498,-5.46476e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18998,-5.31478e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18998,-5.31478e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18498,-5.17271e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.18498,-5.17271e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17999,-5.02485e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17999,-5.02485e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17499,-4.8763e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.17499,-4.8763e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16999,-4.73006e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16999,-4.73006e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16498,-4.55278e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.16498,-4.55278e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15999,-4.40891e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15999,-4.40891e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15499,-4.27057e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.15499,-4.27057e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14999,-4.13326e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14999,-4.13326e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14499,-3.98077e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.14499,-3.98077e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13999,-3.84423e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13999,-3.84423e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13499,-3.68007e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.13499,-3.68007e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12999,-3.54919e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12999,-3.54919e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12499,-3.40242e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.12499,-3.40242e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11999,-3.26628e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11999,-3.26628e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11499,-3.11149e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.11499,-3.11149e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10999,-2.96488e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10999,-2.96488e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10499,-2.82198e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.10499,-2.82198e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09999,-2.6793e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09999,-2.6793e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09499,-2.5385e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.09499,-2.5385e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08999,-2.39372e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08999,-2.39372e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08499,-2.24495e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08499,-2.24495e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08,-2.10739e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.08,-2.10739e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07499,-1.97217e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07499,-1.97217e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07,-1.83976e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.07,-1.83976e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.06499,-1.70416e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.06499,-1.70416e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.05999,-1.56525e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.05999,-1.56525e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.055,-1.42937e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.055,-1.42937e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.04999,-1.29483e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.04999,-1.29483e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.04499,-1.16137e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.04499,-1.16137e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.03999,-1.0332e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.03999,-1.0332e-09
新建 Microsoft Excel 工作表 (2).xlsx,-0.03498,-9.02228e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.03498,-9.02228e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02999,-7.74997e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02999,-7.74997e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02499,-6.4845e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.02499,-6.4845e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01999,-5.21559e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01999,-5.21559e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01499,-3.94949e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.01499,-3.94949e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.00999,-2.70503e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.00999,-2.70503e-10
新建 Microsoft Excel 工作表 (2).xlsx,-0.00499,-1.47523e-10
新建 Microsoft Excel 工作表 (3).xlsx,1.21832e-05,-3.86596e-11
新建 Microsoft Excel 工作表 (3).xlsx,0.01001,2.08056e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.01001,2.08056e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.02001,4.51183e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.02001,4.51183e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.03001,6.89948e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.03001,6.89948e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.04001,9.25446e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.04001,9.25446e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.05001,1.15507e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.05001,1.15507e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.06002,1.38158e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.06002,1.38158e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.07002,1.61011e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.07002,1.61011e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.08002,1.82625e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.08002,1.82625e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.09002,2.0468e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.09002,2.0468e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.10002,2.25446e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.10002,2.25446e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.11002,2.46919e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.11002,2.46919e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.12002,2.66134e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.12002,2.66134e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.13001,2.86432e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.13001,2.86432e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.14001,3.05293e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.14001,3.05293e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.15002,3.23421e-09
