Filename,Voltage (V),Current (A)
新建 Microsoft Excel 工作表 (3).xlsx,0.15002,3.23421e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.16002,3.40631e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.16002,3.40631e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.17001,3.5764e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.17001,3.5764e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.18002,3.73458e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.18002,3.73458e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.19002,3.89336e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.19002,3.89336e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20002,4.05806e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20002,4.05806e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20998,4.20375e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20998,4.20375e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.21999,4.33758e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.21999,4.33758e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.22996,4.48112e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.22996,4.48112e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.23999,4.62842e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.23999,4.62842e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.24997,4.75438e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.24997,4.75438e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.24998,4.6926e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.24998,4.6926e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.23999,4.51123e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.23999,4.51123e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.22997,4.31653e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.22997,4.31653e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.21999,4.17032e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.21999,4.17032e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20998,3.96255e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20998,3.96255e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20001,3.80126e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.20001,3.80126e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.19001,3.62732e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.19001,3.62732e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.18001,3.45694e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.18001,3.45694e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.17001,3.285e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.17001,3.285e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.16002,2.99394e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.16002,2.99394e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.15002,2.81228e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.15002,2.81228e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.14002,2.64251e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.14002,2.64251e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.13001,2.46012e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.13001,2.46012e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.12001,2.29282e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.12001,2.29282e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.11001,2.127e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.11001,2.127e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.10001,1.94559e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.10001,1.94559e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.09001,1.76885e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.09001,1.76885e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.08002,1.57511e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.08002,1.57511e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.07001,1.39318e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.07001,1.39318e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.06001,1.19072e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.06001,1.19072e-09
新建 Microsoft Excel 工作表 (3).xlsx,0.05001,9.96029e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.05001,9.96029e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.04001,7.98845e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.04001,7.98845e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.03001,5.94795e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.03001,5.94795e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.02001,3.86822e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.02001,3.86822e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.01001,1.73068e-10
新建 Microsoft Excel 工作表 (3).xlsx,0.01001,1.73068e-10
新建 Microsoft Excel 工作表 (3).xlsx,9.13143e-06,-4.251e-11
新建 Microsoft Excel 工作表 (3).xlsx,9.13143e-06,-4.251e-11
新建 Microsoft Excel 工作表 (3).xlsx,-0.01001,-2.61343e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.01001,-2.61343e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.02001,-4.87387e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.02001,-4.87387e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.03001,-7.16257e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.03001,-7.16257e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.04001,-9.44507e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.04001,-9.44507e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.05,-1.18138e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.05,-1.18138e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.06,-1.42398e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.06,-1.42398e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.07,-1.65975e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.07,-1.65975e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.08,-1.91561e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.08,-1.91561e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.09,-2.16795e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.09,-2.16795e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.1,-2.43969e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.1,-2.43969e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.11,-2.69105e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.11,-2.69105e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.12,-2.9574e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.12,-2.9574e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.13,-3.24279e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.13,-3.24279e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.14,-3.52614e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.14,-3.52614e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.15,-3.80771e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.15,-3.80771e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.16,-4.09211e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.16,-4.09211e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.17,-4.38297e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.17,-4.38297e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.18,-4.67391e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.18,-4.67391e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.19,-4.99557e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.19,-4.99557e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.2,-5.31496e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.2,-5.31496e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.20999,-5.6548e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.20999,-5.6548e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22,-6.00498e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22,-6.00498e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22998,-6.37119e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22998,-6.37119e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24001,-6.7349e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24001,-6.7349e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24999,-7.07961e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24999,-7.07961e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24999,-7.10936e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24999,-7.10936e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24001,-6.86197e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.24001,-6.86197e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22998,-6.60704e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22998,-6.60704e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22001,-6.32139e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.22001,-6.32139e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.20999,-6.01622e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.20999,-6.01622e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.20001,-5.71866e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.20001,-5.71866e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.19,-5.43486e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.19,-5.43486e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.18,-5.12943e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.18,-5.12943e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.17,-4.83117e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.17,-4.83117e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.16001,-4.53217e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.16001,-4.53217e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.15001,-4.22156e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.15001,-4.22156e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.14,-3.92909e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.14,-3.92909e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.13,-3.62432e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.13,-3.62432e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.12,-3.34134e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.12,-3.34134e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.11,-3.05526e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.11,-3.05526e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.1,-2.76357e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.1,-2.76357e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.09,-2.47778e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.09,-2.47778e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.08001,-2.19182e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.08001,-2.19182e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.07001,-1.90997e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.07001,-1.90997e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.06001,-1.64384e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.06001,-1.64384e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.05002,-1.36584e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.05002,-1.36584e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.04001,-1.09364e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.04001,-1.09364e-09
新建 Microsoft Excel 工作表 (3).xlsx,-0.03001,-8.24416e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.03001,-8.24416e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.02001,-5.55634e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.02001,-5.55634e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.01001,-2.92385e-10
新建 Microsoft Excel 工作表 (3).xlsx,-0.01001,-2.92385e-10
新建 Microsoft Excel 工作表 (3).xlsx,1.12772e-05,-3.33786e-11
新建 Microsoft Excel 工作表 (4).xlsx,1.07288e-05,-4.04954e-11
新建 Microsoft Excel 工作表 (4).xlsx,0.01924,4.40705e-10
新建 Microsoft Excel 工作表 (4).xlsx,0.01924,4.40705e-10
新建 Microsoft Excel 工作表 (4).xlsx,0.03847,9.07981e-10
新建 Microsoft Excel 工作表 (4).xlsx,0.03847,9.07981e-10
新建 Microsoft Excel 工作表 (4).xlsx,0.0577,1.35993e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.0577,1.35993e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.07693,1.80091e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.07693,1.80091e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.09616,2.23055e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.09616,2.23055e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.11539,2.63288e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.11539,2.63288e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.13463,3.02918e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.13463,3.02918e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.15386,3.4077e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.15386,3.4077e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.17309,3.76863e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.17309,3.76863e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.19232,4.09535e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.19232,4.09535e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.21151,4.4238e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.21151,4.4238e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.23076,4.72667e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.23076,4.72667e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.24998,5.00984e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.24998,5.00984e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.24998,4.96693e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.24998,4.96693e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.22998,4.56194e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.22998,4.56194e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.20999,4.1944e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.20999,4.1944e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.19002,3.81943e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.19002,3.81943e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.17002,3.43261e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.17002,3.43261e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.15002,3.07081e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.15002,3.07081e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.13001,2.69874e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.13001,2.69874e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.11002,2.30684e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.11002,2.30684e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.09002,1.89897e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.09002,1.89897e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.07001,1.48703e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.07001,1.48703e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.05001,1.06285e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.05001,1.06285e-09
新建 Microsoft Excel 工作表 (4).xlsx,0.03002,6.26075e-10
新建 Microsoft Excel 工作表 (4).xlsx,0.03002,6.26075e-10
新建 Microsoft Excel 工作表 (4).xlsx,0.01001,1.79255e-10
新建 Microsoft Excel 工作表 (4).xlsx,0.01001,1.79255e-10
新建 Microsoft Excel 工作表 (4).xlsx,-0.01,-2.82466e-10
新建 Microsoft Excel 工作表 (4).xlsx,-0.01,-2.82466e-10
新建 Microsoft Excel 工作表 (4).xlsx,-0.03001,-7.54988e-10
新建 Microsoft Excel 工作表 (4).xlsx,-0.03001,-7.54988e-10
新建 Microsoft Excel 工作表 (4).xlsx,-0.05001,-1.24046e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.05001,-1.24046e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.07001,-1.73738e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.07001,-1.73738e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.09,-2.24777e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.09,-2.24777e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.11001,-2.78498e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.11001,-2.78498e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.13001,-3.31804e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.13001,-3.31804e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.15001,-3.88674e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.15001,-3.88674e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.17,-4.47936e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.17,-4.47936e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.19,-5.06181e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.19,-5.06181e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.20999,-5.6473e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.20999,-5.6473e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.22999,-6.28999e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.22999,-6.28999e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.24998,-6.96526e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.24998,-6.96526e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.24998,-7.10692e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.24998,-7.10692e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.23077,-6.62146e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.23077,-6.62146e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.21152,-6.06927e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.21152,-6.06927e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.19231,-5.48832e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.19231,-5.48832e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.17308,-4.90816e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.17308,-4.90816e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.15385,-4.35337e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.15385,-4.35337e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.13462,-3.77375e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.13462,-3.77375e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.11538,-3.21738e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.11538,-3.21738e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.09616,-2.65188e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.09616,-2.65188e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.07693,-2.11704e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.07693,-2.11704e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.0577,-1.57822e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.0577,-1.57822e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.03847,-1.05048e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.03847,-1.05048e-09
新建 Microsoft Excel 工作表 (4).xlsx,-0.01924,-5.35166e-10
新建 Microsoft Excel 工作表 (4).xlsx,-0.01924,-5.35166e-10
新建 Microsoft Excel 工作表 (4).xlsx,1.95265e-05,-3.08394e-11
新建 Microsoft Excel 工作表 (5).xlsx,8.86917e-06,-3.75032e-11
新建 Microsoft Excel 工作表 (5).xlsx,0.05,1.19756e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.05,1.19756e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.10001,2.35599e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.10001,2.35599e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.15001,3.42005e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.15001,3.42005e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.20001,4.3836e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.20001,4.3836e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.24997,5.22877e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.24997,5.22877e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.24997,5.1042e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.24997,5.1042e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.20002,4.10527e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.20002,4.10527e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.15001,3.1397e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.15001,3.1397e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.10001,2.13414e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.10001,2.13414e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.05001,1.06763e-09
新建 Microsoft Excel 工作表 (5).xlsx,0.05001,1.06763e-09
新建 Microsoft Excel 工作表 (5).xlsx,9.82285e-06,-6.17743e-11
新建 Microsoft Excel 工作表 (5).xlsx,9.82285e-06,-6.17743e-11
新建 Microsoft Excel 工作表 (5).xlsx,-0.05001,-1.2592e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.05001,-1.2592e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.1,-2.51051e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.1,-2.51051e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.15,-3.833e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.15,-3.833e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.2,-5.22029e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.2,-5.22029e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.24998,-6.67186e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.24998,-6.67186e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.24998,-6.82502e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.24998,-6.82502e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.2,-5.50231e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.2,-5.50231e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.15,-4.11111e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.15,-4.11111e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.1,-2.71209e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.1,-2.71209e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.05,-1.33837e-09
新建 Microsoft Excel 工作表 (5).xlsx,-0.05,-1.33837e-09
新建 Microsoft Excel 工作表 (5).xlsx,1.44482e-05,-2.01702e-11
新建 Microsoft Excel 工作表 (6).xlsx,3.88622e-06,-3.78609e-11
新建 Microsoft Excel 工作表 (6).xlsx,0.125,2.9631e-09
新建 Microsoft Excel 工作表 (6).xlsx,0.125,2.9631e-09
新建 Microsoft Excel 工作表 (6).xlsx,0.24997,5.49897e-09
新建 Microsoft Excel 工作表 (6).xlsx,0.24997,5.49897e-09
新建 Microsoft Excel 工作表 (6).xlsx,0.24997,5.2762e-09
新建 Microsoft Excel 工作表 (6).xlsx,0.24997,5.2762e-09
新建 Microsoft Excel 工作表 (6).xlsx,0.12501,2.70081e-09
新建 Microsoft Excel 工作表 (6).xlsx,0.12501,2.70081e-09
新建 Microsoft Excel 工作表 (6).xlsx,5.4121e-06,-8.11458e-11
新建 Microsoft Excel 工作表 (6).xlsx,5.4121e-06,-8.11458e-11
新建 Microsoft Excel 工作表 (6).xlsx,-0.12501,-3.17616e-09
新建 Microsoft Excel 工作表 (6).xlsx,-0.12501,-3.17616e-09
新建 Microsoft Excel 工作表 (6).xlsx,-0.24999,-6.55698e-09
新建 Microsoft Excel 工作表 (6).xlsx,-0.24999,-6.55698e-09
新建 Microsoft Excel 工作表 (6).xlsx,-0.24999,-6.68541e-09
新建 Microsoft Excel 工作表 (6).xlsx,-0.24999,-6.68541e-09
新建 Microsoft Excel 工作表 (6).xlsx,-0.12501,-3.32006e-09
新建 Microsoft Excel 工作表 (6).xlsx,-0.12501,-3.32006e-09
新建 Microsoft Excel 工作表 (6).xlsx,1.01805e-05,-4.01735e-12
